Card	Reason
Abuna's Chant	choose
Active Volcano	choose
Adaptive Automaton	creature type choice
Adarkar Unicorn	mana pool
Aeon Chronicler	suspend
AEther Burst	multiple targets
AEther Shockwave	choose
AEther Storm	opponent activate
Agent of Stromgald	mana pool
Aggravated Assault	additional combat phase
Akki Rockspeaker	mana pool
Akuta, Born of Ash	from graveyard
Alabaster Leech	cost modification
Alabaster Potion	choose
Alive // Well	split card
All Suns' Dawn	multiple targets
Alluring Scent	all block
Altar of Shadows	mana pool
Altar of the Lost	mana pool
Alter Reality	edit card text
Amulet of Quoz	ante
An-Havva Township	mana pool
An-Zerrin Ruins	creature type choice
Ancestral Vision	suspend
Ancient Spring	mana pool
Ancient Tomb	mana pool
Ancient Ziggurat	mana restriction
Andradite Leech	cost modification
Angel of Salvation	convoke
Angel of Serenity	multiple targets
Animar, Soul of Elements	cost modification
Anthousa, Setessan Hero	multiple targets
Aphetto Dredging	multiple targets
Apprentice Wizard	mana pool
Arc Blade	suspend
Arc Lightning	divided damage
Arc Mage	divided damage
Arcane Melee	cost modification
Archon of the Triumvirate	multiple targets
Armageddon Clock	opponent activate
Armed // Dangerous	split card
Arrow Volley Trap	divided damage
Ash Zealot	from graveyard
Ashen Ghoul	from graveyard
Ashes of the Fallen	creature type choice
Ashnod's Altar	mana pool
Assault // Battery	split card
Assert Authority	split card
Astral Cornucopia	mana pool
Astrolabe	mana pool
Atalya, Samite Master	choose
Aura of Silence	cost modification
Aurelia, the Warleader	additional combat phase
Aurelia's Fury	divided damage
Aurora Eidolon	from graveyard
Austere Command	choose
Autochthon Wurm	convoke
Aven Augur	multiple targets
Avizoa	skip step/phase/turn
Axebane Guardian	mana pool
Aysen Abbey	mana pool
Azorius Chancery	mana pool
Azorius Charm	choose
Azorius Justiciar	multiple targets
Azorius Signet	mana pool
Balduvian Trading Post	mana pool
Ballyrush Banneret	cost modification
Bamboozle	multiple targets
Bant Charm	choose
Barbed Lightning	choose
Barrin's Spite	multiple targets
Basal Sliver	mana pool
Basal Thrull	mana pool
Basalt Monolith	mana pool
Baton of Morale	banding
Battering Ram	banding
Battle Hymn	mana pool
Beck // Call	split card
Belbe's Portal	creature type choice
Benalish Commander	suspend
Benalish Hero	banding
Benalish Infantry	banding
Betrayal of Flesh	choose
Black Lotus	mana pool
Black Mana Battery	mana pool
Black Market	mana pool
Blades of Velis Vel	multiple targets
Bladewing's Thrall	from graveyard
Blasphemous Act	cost modification
Blinding Beam	choose
Blinkmoth Infusion	affinity
Blinkmoth Urn	mana pool
Blood Celebrant	mana pool
Blood Funnel	cost modification
Blood Speaker	from graveyard
Blood Vassal	mana pool
Bloodghast	from graveyard
Bloodline Shaman	creature type choice
Bloodscent	all block
Bloom Tender	mana pool
Blue Elemental Blast	choose
Blue Mana Battery	mana pool
Bog Initiate	mana pool
Bog Witch	mana pool
Bogardan Hellkite	divided damage
Booby Trap	name a card
Boom // Bust	split card
Boros Battleshaper	multiple targets
Boros Charm	choose
Boros Garrison	mana pool
Boros Signet	mana pool
Bosk Banneret	cost modification
Bottomless Vault	mana pool
Boulderfall	divided damage
Bound // Determined	split card
Bow of Nylea	choose
Braid of Fire	mana pool
Brain Pry	name a card
Branching Bolt	choose
Brass Herald	creature type choice
Breaking // Entering	split card
Breath of Fury	additional combat phase
Bridge from Below	from graveyard
Brighthearth Banneret	cost modification
Brightstone Ritual	mana pool
Bronze Tablet	ante
Broodstar	affinity
Brutalizer Exarch	choose
Bubbling Muck	mana pool
Budoka Gardener	flip
Budoka Pupil	flip
Bump in the Night	from graveyard
Burning Vengeance	from graveyard
Burning-Tree Emissary	mana pool
Burnt Offering	mana pool
Cabal Coffers	mana pool
Cabal Ritual	mana pool
Cadaverous Bloom	mana pool
Caged Sun	mana pool
Calciform Pools	mana pool
Caller of the Hunt	creature type choice
Callous Oppressor	creature type choice
Camel	banding
Cannibalize	multiple targets
Capricious Efreet	multiple targets
Carnival of Souls	mana pool
Carpet of Flowers	mana pool
Carrion Beetles	multiple targets
Cascade Bluffs	mana pool
Castle Sengir	mana pool
Catch // Release	split card
Cathodion	mana pool
Cauldron Haze	multiple targets
Cauldron of Souls	multiple targets
Cavern of Souls	mana restriction
Celestial Dawn	mana restriction
Celestial Gatekeeper	multiple targets
Celestial Prism	mana pool
Centaur Omenreader	cost modification
Cephalid Constable	multiple targets
Ceta Disciple	mana pool
Champion of Stray Souls	from graveyard
Chancellor of the Annex	in opening hand
Chancellor of the Dross	in opening hand
Chancellor of the Forge	in opening hand
Chancellor of the Spires	in opening hand
Chancellor of the Tangle	in opening hand
Chandra, Pyromaster	multiple targets
Chandra's Phoenix	from graveyard
Channel	mana pool
Channel the Suns	mana pool
Chant of Vitu-Ghazi	convoke
Chaos Charm	choose
Chaos Moon	mana pool
Chaos Orb	physical
Charmed Pendant	mana pool
Chill	cost modification
Cho-Arrim Bruiser	multiple targets
Chord of Calling	convoke
Chromatic Sphere	mana pool
Chromatic Star	mana pool
Chromescale Drake	affinity
Chronatog	skip step/phase/turn
Chronatog Totem	skip step/phase/turn
Chronomantic Escape	suspend
Chronosavant	skip step/phase/turn
Circle of Solace	creature type choice
City of Shadows	mana pool
City of Traitors	mana pool
Clan Defiance	choose
Cloud Key	cost modification
Cloudpost	mana pool
Coal Golem	mana pool
Coal Stoker	mana pool
Coalition Relic	mana pool
Colenfor's Plans	skip step/phase/turn
Composite Golem	mana pool
Conclave Equenaut	convoke
Conclave Phalanx	convoke
Conclave's Blessing	convoke
Conflagrate	divided damage
Conjurer's Ban	name a card
Conspiracy	creature type choice
Consult the Necrosages	choose
Consume Spirit	mana restriction
Consuming Bonfire	choose
Contagion Clasp	multiple targets
Contagion Engine	multiple targets
Coordinated Assault	multiple targets
Coordinated Barrage	creature type choice
Coral Atoll	mana pool
Core Prowler	multiple targets
Corpulent Corpse	suspend
Council of the Absolute	cost modification
Cover of Darkness	creature type choice
Cranial Extraction	name a card
Creeping Renaissance	choose permanent type
Crime // Punishment	split card
Crimson Hellkite	mana restriction
Crosis's Attendant	mana pool
Crosis's Charm	choose
Cruel Revival	multiple targets
Crushing Vines	choose
Crypt Ghast	mana pool
Crypt of Agadeem	mana pool
Cryptic Command	choose
Crystal Quarry	mana pool
Crystal Vein	mana pool
Culling the Weak	mana pool
Cultural Exchange	multiple targets
Curse of Bloodletting	enchant player
Curse of Death's Hold	enchant player
Curse of Echoes	enchant player
Curse of Exhaustion	enchant player
Curse of Inertia	enchant player
Curse of Intertia	enchant player
Curse of Misfortunes	enchant player
Curse of Oblivion	enchant player
Curse of Predation	enchant player
Curse of Shallow Graves	enchant player
Curse of Stalked Prey	enchant player
Curse of the Bloody Tome	enchant player
Curse of the Cabal	suspend
Curse of the Forsaken	enchant player
Curse of the Nightly Hunt	enchant player
Curse of the Pierced Heart	enchant player
Curse of Thirst	enchant player
Cursed Scroll	name a card
Cutthroat Maneuver	multiple targets
Cyclical Evolution	suspend
Damia, Sage of Stone	skip step/phase/turn
Darigaaz's Attendant	mana pool
Darigaaz's Charm	choose
Dark Ritual	mana pool
Darkwater Catacombs	mana pool
Darkwater Egg	mana pool
Daru Warchief	cost modification
Dauntless Onslaught	multiple targets
Dawn Charm	choose
Dawn to Dusk	choose
Dawn's Reflection	mana pool
Dead // Gone	split card
Deadbridge Goliath	from graveyard
Deadly Allure	blocking restriction
Death of a Thousand Stings	from graveyard
Deathrite Shaman	mana pool
Declaration of Naught	name a card
Decompose	multiple targets
Deconstruct	mana pool
Deep-Sea Kraken	suspend
Defense Grid	cost modification
Defensive Maneuvers	creature type choice
Delay	suspend
Dementia Sliver	name a card
Demonic Consultation	name a card
Denying Wind	multiple targets
Derelor	cost modification
Desperate Research	name a card
Desperate Ritual	mana pool
Detritivore	suspend
Devouring Light	convoke
Dichotomancy	suspend
Dimir Aqueduct	mana pool
Dimir Charm	choose
Dimir Signet	mana pool
Distant Melody	creature type choice
Divine Congregation	suspend
Divining Witch	name a card
Doom Cannon	creature type choice
Door of Destinies	creature type choice
Dormant Volcano	mana pool
Double Negative	multiple targets
Doubling Cube	mana pool
Doubling Season	counters replacement
Down // Dirty	split card
Downpour	multiple targets
Draco	cost modification
Dragon Appeasement	skip step/phase/turn
Dragon Breath	from graveyard
Dragon Fangs	from graveyard
Dragon Scales	from graveyard
Dragon Shadow	from graveyard
Dragon Wings	from graveyard
Dragonspeaker Shaman	cost modification
Drain Life	mana restriction
Drain Power	mana pool
Dreadship Reef	mana pool
Dream Chisel	cost modification
Dream Tides	multiple targets
Dream's Grip	choose
Dreg Mangler	from graveyard
Dromar's Attendant	mana pool
Dromar's Charm	choose
Dross Golem	affinity
Druids' Repository	mana pool
Durkwood Baloth	suspend
Duskrider Peregrine	suspend
Dust of Moments	choose
Dwarven Catapult	divided damage
Dwarven Hold	mana pool
Dwarven Ruins	mana pool
Dwell on the Past	multiple targets
Early Frost	multiple targets
Eater of Days	skip step/phase/turn
Ebon Stronghold	mana pool
Ebony Charm	choose
Edgewalker	cost modification
Eladamri's Vineyard	mana pool
Eldazi Temple	mana restriction
Elderwood Scion	cost modification
Eldrazi Temple	mana restriction
Electrolyze	divided damage
Elemental Resonance	mana pool
Elfhame Sanctuary	skip step/phase/turn
Elvish Aberration	mana pool
Elvish Archdruid	mana pool
Elvish Bard	all block
Elvish Guidance	mana pool
Elvish Soultiller	creature type choice
Elvish Spirit Guide	mana pool
Emblazoned Golem	mana restriction
Embolden	divided prevent
Emerald Charm	choose
Emerald Medallion	cost modification
Endbringer's Revel	opponent activate
Energy Bolt	choose
Energy Chamber	choose
Energy Tap	mana pool
Engineered Plague	creature type choice
Enigma Eidolon	from graveyard
Entomber Exarch	choose
Entropic Eidolon	from graveyard
Eon Hub	skip step/phase/turn
Epochrasite	suspend
Errant Ephemeron	suspend
Esper Charm	choose
Eternal Dragon	from graveyard
Etherium Sculptor	cost modification
Etherwrought Page	choose
Everflowing Chalice	mana pool
Everglades	mana pool
Evermind	splice
Evershrike	from graveyard
Evolution Charm	choose
Excavation	opponent activate
Exile into Darkness	from graveyard
Extinction	creature type choice
Extraplanar Lens	mana pool
Eye of Ugin	cost modification
Fact or Fiction	separate into piles
Faerie Macabre	multiple targets
Faithless Looting	from graveyard
Falling Star	physical
Famished Ghoul	multiple targets
Far // Away	split card
Farrelite Priest	mana pool
Fasting	skip step/phase/turn
Fatal Lore	multiple targets
Feast or Famine	choose
Feeling of Dread	multiple targets
Fendeep Summoner	multiple targets
Feral Hydra	opponent activate
Feroz's Ban	cost modification
Fertile Ground	mana pool
Festering March	suspend
Fetid Heath	mana pool
Fever Charm	choose
Fiery Justice	divided damage
Final Revels	choose
Finest Hour	additional combat phase
Fire // Ice	split card
Fire at Will	divided damage
Fire Covenant	divided damage
Fire Sprites	mana pool
Fire-Lit Thicket	mana pool
Fireball	divided damage
Firemane Angel	from graveyard
Firewing Phoenix	from graveyard
Fissure Vent	choose
Flailing Manticore	opponent activate
Flailing Ogre	opponent activate
Flailing Soldier	opponent activate
Flames of the Firebrand	divided damage
Flameshot	divided damage
Flaming Gambit	change target
Flaring Pain	prevent damage prevent
Flash Flood	choose
Flayer of Hatebound	from graveyard
Flayer of the Hatebound	from graveyard
Flesh // Blood	split card
Flooded Grove	mana pool
Food Chain	mana pool
Foreshadow	name a card
Forked Bolt	divided damage
Forked Lightning	divided damage
Fortify	choose
Fountain of Cho	mana pool
Frogmite	cost modification
Frogtosser Banneret	cost modification
Frost Breath	multiple targets
Fuel for the Cause	multiple targets
Fulgent Distraction	multiple targets
Funeral Charm	choose
Fungal Behemoth	suspend
Fungal Reaches	mana pool
Furnace Dragon	affinity
Fury Charm	choose
Fury of the Horde	additional combat phase
Fyndhorn Elder	mana pool
Gaea's Blessing	multiple targets
Gaea's Cradle	mana pool
Gaea's Touch	mana pool
Gang of Devils	divided damage
Gangrenous Goliath	from graveyard
Gather Courage	convoke
Gauntlet of Might	mana pool
Gauntlet of Power	mana pool
Gemstone Array	mana pool
Gemstone Caverns	in opening hand
Genesis	from graveyard
Geosurge	mana pool
Geothermal Crevice	mana pool
Ghostform	multiple targets
Ghoulcaller's Chant	choose
Giant Dustwasp	suspend
Gibbering Descent	skip step/phase/turn
Gibbering Hyenas	blocking restriction
Gift of the Deity	all block
Gilded Lotus	mana pool
Give // Take	split card
Glarewielder	multiple targets
Glissa Sunseeker	mana pool
Glittering Lion	opponent activate
Glittering Lynx	opponent activate
Gloom	cost modification
Glowrider	cost modification
Goblin Clearcutter	mana pool
Goblin Electromancer	cost modification
Goblin Warchief	cost modification
Goblin Welder	multiple targets
Godo, Bandit Warlord	additional combat phase
Golgari Charm	choose
Golgari Decoy	all block
Golgari Rot Farm	mana pool
Golgari Signet	mana pool
Grab the Reins	choose
Grafdigger's Cage	can't enter/cast
Grafted Wargear	becomes unattached
Grand Arbiter Augustin IV	cost modification
Grand Architect	mana pool
Gravecrawler	from graveyard
Gravegouger	multiple targets
Graven Cairns	mana pool
Greater Gargadon	suspend
Green Mana Battery	mana pool
Greenweaver Druid	mana pool
Grim Affliction	multiple targets
Grim Discovery	choose
Grim Lavamancer	multiple targets
Grim Monolith	mana pool
Grim Reminder	from graveyard
Grinning Ignus	mana pool
Grixis Charm	choose
Gruul Charm	choose
Gruul Signet	mana pool
Gruul Turf	mana pool
Guardian of Vitu-Ghazi	convoke
Gyre Sage	mana pool
Haakon, Stromgald Scourge	from graveyard
Hail of Arrows	divided damage
Hall of the Bandit Lord	mana pool
Hammer of Bogardan	from graveyard
Harabaz Druid	mana pool
Harrow	multiple targets
Harsh Mercy	creature type choice
Havenwood Battleground	mana pool
Healing Leaves	choose
Healing Salve	choose
Heartbeat of Spring	mana pool
Hearth Charm	choose
Heartless Summoning	cost modification
Helionaut	mana pool
Hellkite Charger	additional combat phase
Helm of Awakening	cost modification
Henge of Ramos	mana pool
Herald of War	cost modification
Heritage Druid	mana pool
Hero of Iroas	cost modification
Heroes Remembered	suspend
Hickory Woodlot	mana pool
Hide // Seek	split card
High Seas	cost modification
High Tide	mana pool
Hit // Run	split card
Hollow Trees	mana pool
Hope Charm	choose
Hour of Reckoning	convoke
Hoverguard Sweepers	multiple targets
Hull Breach	choose
Hurly-Burly	choose
Hydroblast	choose
Hypergenesis	suspend
Icatian Store	mana pool
Ice Cauldron	mana pool
Iceberg	mana pool
Ichorid	from graveyard
Ifh-Biff Efreet	opponent activate
Ignite Disorder	divided damage
Illusion // Reality	split card
Illusionist's Gambit	additional combat phase
Imagecrafter	creature type choice
Imperiosaur	mana restriction
Implements of Sacrifice	mana pool
Incendiary Command	choose
Incite War	choose
Increasing Ambition	cast from graveyard condition
Increasing Confusion	cast from graveyard condition
Increasing Devotion	cast from graveyard condition
Increasing Savagery	cast from graveyard condition
Increasing Vengeance	cast from graveyard condition
Indrik Umbra	all block
Inexorable Tide	multiple targets
Infernal Harvest	divided damage
Infernal Plunge	mana pool
Inferno Titan	divided damage
Infiltrator il-Kor	suspend
Infinite Hourglass	opponent activate
Initiates of the Ebon Hand	mana pool
Inner Fire	mana pool
Inquisitor Exarch	choose
Into the Void	multiple targets
Into Thin Air	affinity
Invoke the Firemind	choose
Irini Sengir	cost modification
Irrigation Ditch	mana pool
Island Sanctuary	skip step/phase/turn
Isperia the Inscrutable	name a card
Ith, High Arcanist	suspend
Ivory Charm	choose
Ivory Gargoyle	skip step/phase/turn
Ivory Giant	suspend
Izzet Boilerworks	mana pool
Izzet Charm	choose
Izzet Signet	mana pool
Jace, Architect of Thought	separate into piles
Jace, Memory Adept	multiple targets
Jade Leech	cost modification
Jarad, Golgari Lich Lord	from graveyard
Jaws of Stone	divided damage
Jet Medallion	cost modification
Jeweled Bird	ante
Jhoira of the Ghitu	suspend
Joraga Treespeaker	mana pool
Journey of Discovery	choose
Jund Charm	choose
Jungle Basin	mana pool
Kaervek's Torch	cost modification
Kaleidostone	mana pool
Karametra's Acolyte	mana pool
Karn Liberated	restart the game
Karona, False God	creature type choice
Karoo	mana pool
Kavu Primarch	convoke
Keeper of Progenitus	mana pool
Keldon Halberdier	suspend
Khalni Gem	mana pool
Knight of Sursi	suspend
Knotvine Mystic	mana pool
Koskun Keep	mana pool
Koth of the Hammer	mana pool
Krark-Clan Ironworks	mana pool
Krark-Clan Stoker	mana pool
Krosan Drover	cost modification
Krosan Restorer	multiple targets
Krosan Warchief	cost modification
Kuldotha Flamefiend	divided damage
Kuldotha Forgemaster	multiple targets
Kuldotha Phoenix	from graveyard
Kyren Toy	mana pool
Lake of the Dead	mana pool
Lammastide Weave	name a card
Land Tax	multiple targets
Land's Edge	opponent activate
Laquatus's Disdain	from graveyard
Lead Astray	multiple targets
