Card	Reason
Lethal Vapors	opponent activate
Leyline of Anticipation	begin the game with it
Leyline of Lifeforce	begin the game with it
Leyline of Lightning	begin the game with it
Leyline of Punishment	begin the game with it
Leyline of Sanctity	begin the game with it
Leyline of Singularity	begin the game with it
Leyline of the Meek	begin the game with it
Leyline of the Void	begin the game with it
Leyline of Vitality	begin the game with it
Liar's Pendulum	name a card
Liege of the Tangle	multiple targets
Life // Death	split card
Life from the Loam	from graveyard
Lightning Storm	opponent activate
Liliana of the Dark Realms	mana pool
Liliana of the Veil	separate into piles
Lion's Eye Diamond	mana pool
Liturgy of Blood	mana pool
Living End	suspend
Living Inferno	divided damage
Locket of Yesterdays	cost modification
Lodestone Bauble	multiple targets
Lodestone Golem	cost modification
Long-Forgotten Gohei	cost modification
Lorthos, the Tidemaker	multiple targets
Lotus Bloom	mana pool
Lotus Blossom	mana pool
Lotus Cobra	mana pool
Lotus Vale	mana pool
Luminescent Rain	creature type choice
Lure	all block
Lyev Decree	multiple targets
Macabre Waltz	multiple targets
Madcap Skills	blocking restriction
Magma Phoenix	from graveyard
Magmatic Core	divided damage
Magnetic Mountain	multiple targets
Magosi, the Waterveil	skip step/phase/turn
Magus of the Coffers	mana pool
Magus of the Scroll	name a card
Magus of the Vineyard	mana pool
Mana Bloom	mana pool
Mana Cache	opponent activate
Mana Crypt	mana pool
Mana Cylix	mana pool
Mana Drain	mana pool
Mana Echoes	mana pool
Mana Flare	mana pool
Mana Geyser	mana pool
Mana Matrix	cost modification
Mana Prism	mana pool
Mana Seism	mana pool
Mana Short	mana pool
Mana Vault	mana pool
Manaforge Cinder	mana pool
Manamorphose	mana pool
Marath, Will of the Wild	choose
March of the Returned	multiple targets
Mark of Sakiko	mana pool
Markov Warlord	multiple targets
Marshal's Anthem	multiple targets
Martyr of Bones	multiple targets
Masked Admirers	from graveyard
Master of the Wild Hunt	divided damage
Meddling Mage	name a card
Meditate	skip step/phase/turn
Melira, Sylvok Outcast	counters replacement
Memoricide	name a card
Mercadian Bazaar	mana pool
Mercenaries	opponent activate
Merciless Eviction	choose
Merseine	opponent activate
Metalworker	mana pool
Metamorphosis	mana pool
Meteor Shower	divided damage
Midnight Charm	choose
Mindblaze	name a card
Mindstab	suspend
Mirari's Wake	mana pool
Mischief and Mayhem	multiple targets
Misery Charm	choose
Mishra's Workshop	mana pool
Misinformation	multiple targets
Mistform Dreamer	creature type choice
Mistform Mask	creature type choice
Mistform Mutant	creature type choice
Mistform Skyreaver	creature type choice
Mistform Sliver	creature type choice
Mistform Stalker	creature type choice
Mistform Wall	creature type choice
Mistform Warchief	cost modification
Mogis's Marauder	multiple targets
Molten Firebird	skip step/phase/turn
Molten Slagheap	mana pool
Morbid Plunder	multiple targets
Morgue Toad	mana pool
Morselhoarder	mana pool
Mortipede	all block
Mossfire Egg	mana pool
Mossfire Valley	mana pool
Mudslide	multiple targets
Mul Daya Channelers	mana pool
Muraganda Petroglyphs	no abilities
Mycosynth Golem	affinity
Myr Enforcer	affinity
Myr Moonvessel	mana pool
Myr Reservoir	mana pool
Myr Superion	mana restriction
Mystic Gate	mana pool
Nantuko Elder	mana pool
Nantuko Shaman	suspend
Nath's Elite	all block
Naya Charm	choose
Nebuchadnezzar	name a card
Necra Disciple	mana pool
Necropotence	skip step/phase/turn
Necrosavant	from graveyard
Nefashu	multiple targets
Nemesis Mask	all block
Nether Traitor	from graveyard
Nevermore	name a card
Night // Day	split card
Nightbird's Clutches	multiple targets
Nightmare Incursion	multiple targets
Nightscape Battlemage	multiple targets
Nightscape Familiar	cost modification
Nightveil Specter	Cast from exile
Nihilith	suspend
Nim Devourer	from graveyard
Nirkana Revenant	mana pool
Noble Quarry	all block
Noggin Whack	multiple targets
Nomadic Elf	mana pool
Notion Thief	draw replacement
Null Chamber	name a card
Null Profusion	skip step/phase/turn
Numot, the Devastator	multiple targets
Nykthos, Shrine to Nyx	mana pool
Odds // Ends	split card
Omnath, Locus of Mana	mana pool
One Dozen Eyes	choose
Onslaught	divided damage
Oona's Prowler	opponent activate
Opal Palace	mana restriction
Orcish Lumberjack	mana pool
Order // Chaos	split card
Orochi Leafcaller	mana pool
Orzhov Basilica	mana pool
Orzhov Charm	choose
Orzhov Pontiff	choose
Orzhov Signet	mana pool
Outbreak	creature type choice
Overabundance	mana pool
Overeager Apprentice	mana pool
Overgrown Battlement	mana pool
Overgrowth	mana pool
Overlaid Terrain	mana pool
Overwhelm	convoke
Oxidia Golem	affinity
Pack Hunt	multiple targets
Pack's Disdain	creature type choice
Pain // Suffering	split card
Palladium Myr	mana pool
Panic Attack	multiple targets
Paradox Haze	enchant player
Parch	choose
Pardic Dragon	suspend
Past in Flames	from graveyard
Patriarch's Bidding 	creature type choice
Pearl Medallion	cost modification
Peat Bog	mana pool
Peer Pressure	creature type choice
Pentad Prism	mana pool
Permafrost Trap	multiple targets
Petalmane Baku	mana pool
Petrified Plating	suspend
Phage the Untouchable	cast from hand
Phantasmagorian	from graveyard
Phthisis	suspend
Phyrexian Altar	mana pool
Phyrexian Colossus	blocking restriction
Phyrexian Revoker	name a card
Phyrexian Splicer	choose
Phyrexian Tower	mana pool
Piety Charm	choose
Pili-Pala	mana pool
Pillar of the Paruns	mana restriction
Piracy	mana restriction
Piracy Charm	choose
Pithing Needle	name a card
Plaguemaw Beast	multiple targets
Planar Gate	cost modification
Plasm Capture	mana pool
Plunder	suspend
Plunge into Darkness	choose
Pollen Remedy	divided prevent
Polukranos, World Eater	divided damage
Power Conduit	choose
Predict	name a card
Priest of Gix	mana pool
Priest of Titania	mana pool
Priest of Urabrask	mana pool
Priest of Yawgmoth	mana pool
Primal Beyond	mana restriction
Primal Command	choose
Prismatic Lens	mana pool
Prized Unicorn	all block
Proclamation of Rebirth	multiple targets
Profane Command	choose
Profit // Loss	split card
Promise of Power	choose
Prophetic Prism	mana pool
Protect // Serve	split card
Psychic Possession	skip step/phase/turn
Punishing Fire	from graveyard
Pure // Simple	split card
Purify the Grave	from graveyard
Putrid Warrior	choose
Pygmy Hippo	mana pool
Pyramids	choose
Pyreheart Wolf	blocking restriction
Pyretic Ritual	mana pool
Pyroblast	choose
Pyrokinesis	multiple targets
Pyrotechnics	divided damage
Quicksilver Behemoth	affinity
Quicksilver Elemental	mana restriction
Quicksilver Geyser	multiple targets
Quicksilver Wall	opponent activate
Quiet Disrepair	choose
Quirion Sentinel	mana pool
Qumulox	affinity
Radha, Heir to Keld	mana pool
Rag Dealer	multiple targets
Ragemonger	cost modification
Rain of Rust	choose
Rain of Thorns	choose
Rakdos Carnarium	mana pool
Rakdos Charm	choose
Rakdos Signet	mana pool
Rakdos, Lord of Riots	cost modification
Ral Zarek	multiple targets
Rapid Decay	multiple targets
Rasputin Dreamweaver	mana pool
Ray of Revelation	from graveyard
Razor Golem	affinity
Reach of Branches	from graveyard
Ready // Willing	split card
Reality Spasm	choose
Reality Strobe	suspend
Reap	multiple targets
Reap and Sow	choose
Reap Intellect	multiple targets
Reap What Is Sown	multiple targets
Reassembling Skeleton	from graveyard
Recantation	multiple targets
Recuperate	choose
Recycle	skip step/phase/turn
Red Elemental Blast	choose
Red Mana Battery	mana pool
Redeem	multiple targets
Reign of Chaos	choose
Reinforcements	multiple targets
Rekindled Flame	from graveyard
Relentless Assault	additional combat phase
Relic Bind	choose
Relic Crush	multiple targets
Remedy	divided prevent
Remember the Fallen	choose
Remote Farm	mana pool
Repel the Darkness	multiple targets
Research // Development	split card
Restore Balance	suspend
Retribution	multiple targets
Return to Dust	mana pool
Reveillark	multiple targets
Revenge of the Hunted	all block
Ribbon Snake	opponent activate
Riders of Gavony	creature type choice
Rift Bolt	suspend
Riftmarked Knight	suspend
Riftwing Cloudskate	suspend
Riptide Chronologist	creature type choice
Riptide Replicator	creature type choice
Riptide Shapeshifter	creature type choice
Rise // Fall	split card
Rite of Flame	mana pool
Rith's Attendant	mana pool
Rith's Charm	choose
Roar of the Crowd	creature type choice
Roar of the Kha	choose
Rock Slide	divided damage
Rofellos, Llanowar Emissary	mana pool
Roiling Horror	suspend
Rolling Thunder	divided damage
Root-Kin Ally	convoke
Rosheen Meanderer	mana pool
Rot Farm Skeleton	from graveyard
Rough // Tumble	split card
Ruby Leech	cost modification
Ruby Medallion	cost modification
Rude Awakening	choose
Rugged Prairie	mana pool
Ruins of Trokair	mana pool
Rumbling Crescendo	multiple targets
Runed Halo	name a card
Rushwood Grove	mana pool
Rysorian Badger	multiple targets
Sacellum Godspeaker	mana pool
Sachi, Daughter of Seshiro	mana pool
Sacrifice	mana pool
Sailmonger	opponent activate
Sakiko, Mother of Summer	mana pool
Sakura-Tribe Springcaller	mana pool
Saltcrusted Steppe	mana pool
Salvage Titan	from graveyard
Samite Sanctuary	opponent activate
Sand Silos	mana pool
Sandstone Needle	mana pool
Sandstorm Eidolon	from graveyard
Sapphire Charm	choose
Sapphire Leech	cost modification
Sapphire Medallion	cost modification
Saprazzan Cove	mana pool
Saprazzan Skerry	mana pool
Saproling Cluster	opponent activate
Sarpadian Empires, Vol. VII	enters choose color
Satyr Hedonist	mana pool
Savage Beating	additional combat phase
Savor the Moment	skip step/phase/turn
Scale of Chiss-Goria	affinity
Scandalmonger	opponent activate
Scatter the Seeds	convoke
Scattering Stroke	mana pool
School of the Unseen	mana pool
Scorched Ruins	mana pool
Sea God's Revenge	multiple targets
Sea Scryer	mana pool
Search for Tomorrow	suspend
Searing Blaze	multiple targets
Second Sight	choose
Secrets of the Dead	from graveyard
Seedling Charm	choose
Seething Song	mana pool
Seismic Spike	mana pool
Seize the Day	additional combat phase
Sekki, Seasons' Guide	from graveyard
Selesnya Charm	choose
Selesnya Sanctuary	mana pool
Selesnya Signet	mana pool
Semblance Anvil	cost modification
Serene Remembrance	multiple targets
Serra's Hymn	divided prevent
Serra's Liturgy	multiple targets
Serra's Sanctum	mana pool
Serum Powder	in opening hand
Seton's Desire	all block
Sever the Bloodline	from graveyard
Shade of Trokair	suspend
Shadowblood Egg	mana pool
Shadowblood Ridge	mana pool
Shaman's Trance	from graveyard
Shard Phoenix	from graveyard
Shared Triumph	creature type choice
Shimmering Grotto	mana pool
Shinen of Life's Roar	all block
Shipbreaker Kraken	multiple targets
Shivan Meteor	suspend
Shivan Sand-Mage	suspend
Shizuko, Caller of Autumn	mana pool
Shower of Coals	multiple targets
Shred Memory	multiple targets
Shrine of Boundless Growth	mana pool
Shriveling Rot	choose
Siege Wurm	convoke
Sieze the Day	additional combat phase
Simian Spirit Guide	mana pool
Simic Charm	choose
Simic Growth Chamber	mana pool
Simic Signet	mana pool
Sisay's Ring	mana pool
Skaab Ruinator	from graveyard
Skarrgan Firebird	from graveyard
Skirge Familiar	mana pool
Skirk Prospector	mana pool
Skirsdag High Priest	multiple targets
Skullbriar, the Walking Grave	counters remain
Skullsnatcher	multiple targets
Skycloud Egg	mana pool
Skycloud Expanse	mana pool
Skyshroud Elf	mana pool
Slagstorm	choose
Slaughter Games	name a card
Smokebraider	mana pool
Snowfall	mana pool
Sol Ring	mana pool
Solar Tide	choose
Soldevi Adnate	mana pool
Soldevi Excavations	mana pool
Soldevi Machinist	mana pool
Solitary Confinement	skip step/phase/turn
Somber Hoverguard	affinity
Songs of the Damned	mana pool
Sorin, Lord of Innistrad	multiple targets
Sorrow's Path	multiple targets
Sosuke's Summons	from graveyard
Soul Burn	mana restriction
Soul Manipulation	choose
Soul Ransom	opponent activate
Soul Stair Expedition	multiple targets
Soulbright Flamekin	mana pool
Spectral Searchlight	mana pool
Spectral Shift	choose
Spellskite	change target
Spellwild Ouphe	cost modification
Sphere of Resistance	cost modification
Spire Golem	affinity
Spite // Malice	split card
Splitting Headache	choose
Spoils of Evil	mana pool
Spoils of the Vault	name a card
Spread the Sickness	multiple targets
Springjack Pasture	mana pool
Sprout Swarm	convoke
Squallmonger	opponent activate
Squee, Goblin Nabob	from graveyard
Squeeze	cost modification
Stand // Deliver	split card
Standardize	creature type choice
Standing Stones	mana pool
Stasis	skip step/phase/turn
Steady Progress	multiple targets
Steel Sabotage	choose
Steely Resolve	creature type choice
Stinkdrinker Daredevil	cost modification
Stir the Pride	choose
Stone Calendar	cost modification
Stone-Tongue Basilisk	all block
Stonybrook Banneret	cost modification
Stormscape Familiar	cost modification
Stream of Consciousness	multiple targets
Su-Chi	mana pool
Subterranean Hanger	mana pool
Sudden Storm	multiple targets
Sulfur Vent	mana pool
Summon the School	from graveyard
Sunastian Falconer	mana pool
Sundering Vitae	convoke
Sungrass Egg	mana pool
Sungrass Prairie	mana pool
Sunken Ruins	mana pool
Sunscape Familiar	cost modification
Supply // Demand	split card
Suppression Field	cost modification
Svyelunite Temple	mana pool
Sword of the Meek	from graveyard
Sylvan Library	choose
Symbiotic Deployment	skip step/phase/turn
Tablet of the Guilds	multiple targets
Talruum Piper	all block
Tangle Golem	affinity
Tangleroot	mana pool
Task Mage Assembly	opponent activate
Taunting Challenge	all block
Taunting Elf	all block
Teferi's Isle	mana pool
Tempest Owl	multiple targets
Temple of the False God	mana pool
Temporal Cascade	choose
Tempting Licid	all block
Terashi's Cry	multiple targets
Terastodon	multiple targets
Teremko Griffin	banding
Terrarion	mana pool
Tezzeret the Seeker	multiple targets
Tezzeret's Gambit	multiple targets
Thalia, Guardian of Thraben	cost modification
Thelon's Curse	multiple targets
Thermopod	mana pool
Thorn of Amethyst	cost modification
Thornscape Familiar	cost modification
Thought Hemorrhage	name a card
Thoughtcast	cost modification
Thran Dynamo	mana pool
Thran Turbine	mana pool
Throne of Geth	multiple targets
Thrummingbird	multiple targets
Thunderbolt	choose
Thunderscape Familiar	cost modification
Tidal Control	opponent activate
Tidal Surge	multiple targets
Tilling Treefolk	multiple targets
Time Vault	skip step/phase/turn
Timebender	choose
Timecrafting	choose
Timmerian Fiends	ante
Tinder Farm	mana pool
Tinder Wall	mana pool
Toil // Trouble	split card
Tolarian Academy	mana pool
Tooth and Nail	choose
Tooth of Chiss-Goria	affinity
Torpor Orb	don't cause abilities to trigger
Trace of Abundance	mana pool
Travel Preparations	multiple targets
Treva's Attendant	mana pool
Treva's Charm	choose
Trial // Error	split card
Triassic Egg	choose
Tribal Unity	creature type choice
Trickery Charm	choose
Trinisphere	cost modification
Triton Tactics	multiple targets
Tsabo's Decree	creature type choice
Tunnel Vision	name a card
Turn // Burn	split card
Twilight Mire	mana pool
Tymaret, the Murder King	from graveyard
Ulasht, the Hate Seed	choose
Unburial Rites	from graveyard
Undead Gladiator	from graveyard
Undead Warchief	cost modification
Unearthly Blizzard	multiple targets
Unknown Shores	mana pool
Unnatural Selection	creature type choice
Untaidake, the Cloud Keeper	mana pool
Upwelling	mana pool
Ur-Golem's Eye	mana pool
Urborg Uprising	multiple targets
Urza's Avenger	banding
Urza's Engine	banding
Urza's Filter	cost modification
Urza's Incubator	cost modification
Urza's Mine	mana pool
Urza's Power Plant	mana pool
Urza's Tower	mana pool
Utopia Mycon	mana pool
Utopia Sprawl	mana pool
Valleymaker	mana pool
Vedalken Engineer	mana pool
Veilborn Ghoul	from graveyard
Veiling Oddity	suspend
Vengevine	from graveyard
Ventifact Bottle	mana pool
Verdant Eidolon	mana pool
Verdant Haven	mana pool
Vernal Bloom	mana pool
Victimize	multiple targets
Vile Requiem	multiple targets
Vintara Elephant	opponent activate
Viral Drake	multiple targets
Viridian Acolyte	mana pool
Viridian Joiner	mana pool
Viscerid Deepwalker	suspend
Vision Charm	choose
Vitality Charm	choose
Voidstone Gargoyle	name a card
Volcanic Wind	divided damage
Volley of Boulders	divided damage
Volrath's Dungeon	opponent activate
Volrath's Laboratory	creature type choice
Volt Charge	multiple targets
Vorinclex, Voice of Hunger	mana pool
Voyager Drake	multiple targets
Wail of the Nim	choose
Walking Desecration	creature type choice
Wall of Vipers	opponent activate
Warden of Evos Isle	cost modification
Warmonger	opponent activate
Warriors' Lesson	multiple targets
Waterspout Elemental	skip step/phase/turn
Wave Elemental	multiple targets
Waves of Aggression	additional combat phase
Wax // Wane	split card
Wear // Tear	split card
Well of Knowledge	opponent activate
Wheel of Fate	suspend
Wheel of Sun and Moon	enchant player
White Mana Battery	mana pool
Whiteout	from graveyard
Wild Growth	mana pool
Winter's Night	mana pool
Wintermoon Mesa	multiple targets
Wirewood Channeler	mana pool
Wishmonger	opponent activate
Witch Engine	mana pool
Wizards' School	mana pool
Wood Sage	name a card
Wooded Bastion	mana pool
Workhorse	mana pool
World at War	additional combat phase
Worldpurge	mana pool
Wormfang Manta	skip step/phase/turn
Worn Powerstone	mana pool
Wrap in Flames	multiple targets
Xenagos, the Reveler	mana pool
Xenograft	creature type choice
Yawgmoth's Bargain	skip step/phase/turn
Yosei, the Morning Star	multiple targets
Zerapa Minotaur	opponent activate
Zhur-Taa Ancient	mana pool
